uid,score
18954,0.4905792
18969,0.81202626
18977,0.84615713
18979,0.2901109
18980,0.8372391
18981,0.20160949
18984,0.69598854
18988,0.8591914
18989,0.79383445
18991,0.65989375
19007,0.77608544
19008,0.7776457
19009,0.8732621
19016,0.67995876
19023,0.40990776
19029,0.34521228
19030,0.3861881
19032,0.5277766
19033,0.8241854
19041,0.5372546
19042,0.6553123
19043,0.4110653
19045,0.78137964
19049,0.8031081
19052,0.72379506
19055,0.84304684
19061,0.70753926
19066,0.73521376
19067,0.5362084
19077,0.6337352
19078,0.575328
19081,0.7701263
19083,0.45916286
19084,0.46513554
19087,0.7350638
19090,0.8407
19094,0.54048204
19101,0.71449345
19104,0.89248145
19112,0.5182521
19118,0.7074229
19127,0.41571337
19130,0.47184336
19131,0.4182
19132,0.72956836
19135,0.87468636
19136,0.6586551
19137,0.9005244
19138,0.7182889
19144,0.64453596
19145,0.70557505
19157,0.59791714
19166,0.86394775
19174,0.8162864
19177,0.34365794
19180,0.45698458
19188,0.69766927
19197,0.8189286
19202,0.7311338
19208,0.6209839
19210,0.50786936
19212,0.5330352
19213,0.46519572
19217,0.78816235
19220,0.88129777
19227,0.75791025
19240,0.8472841
19241,0.5490955
19243,0.50802124
19247,0.7730397
19248,0.50580895
19249,0.6502334
19250,0.7419605
19251,0.45915142
19253,0.23158109
19259,0.89124155
19264,0.33665723
19268,0.56560946
19270,0.9354582
19274,0.8519032
19278,0.33611503
19279,0.64475507
19280,0.49484625
19284,0.31405005
19286,0.8154336
19289,0.8824654
19290,0.39199117
19293,0.5759137
19294,0.6254212
19296,0.45028037
19298,0.82874876
19302,0.5752019
19303,0.39888033
19304,0.8882306
19307,0.5528461
19311,0.81163764
19312,0.58271164
19318,0.76499975
19329,0.63428026
19333,0.8021224
19337,0.9225419
19341,0.5324044
19343,0.93184257
19344,0.41705585
19345,0.6596894
19346,0.85909355
19347,0.61685795
19352,0.57224274
19357,0.54668957
19361,0.4759544
19364,0.66678655
19376,0.6126048
19387,0.8180994
19388,0.8649237
19393,0.5759788
19396,0.6932649
19398,0.43063274
19404,0.75062376
19415,0.76489794
19416,0.6641504
19417,0.8206191
19420,0.54618955
19421,0.871999
19422,0.6516592
19424,0.70536137
19428,0.8262401
19437,0.75872624
19440,0.5814544
19443,0.6961635
19453,0.8728319
19461,0.66143745
19464,0.6248967
19470,0.82275546
19481,0.7947863
19483,0.6554737
19484,0.77028835
19487,0.86726326
19495,0.50846136
19498,0.637913
19499,0.7134562
19501,0.43942025
19505,0.5957799
19506,0.69927406
19508,0.83078253
19510,0.5506082
19513,0.38077566
19516,0.86906993
19523,0.43416962
19524,0.77304006
19531,0.57166743
19533,0.44524765
19537,0.61917436
19541,0.6139331
19542,0.78333557
19543,0.78306115
19545,0.8919485
19549,0.6515231
19550,0.62826765
19553,0.6980383
19554,0.35149953
19555,0.68653446
19558,0.8516288
19559,0.701711
19564,0.6340747
19575,0.7599261
19579,0.64640766
19583,0.53636926
19584,0.8133571
19586,0.6708209
19587,0.71160966
19588,0.80659235
19591,0.6680419
19599,0.7674218
19602,0.8828087
19610,0.4783965
19613,0.75095546
19616,0.83390737
19622,0.69295573
19623,0.55295527
19629,0.8018811
19630,0.42604345
19635,0.32042006
19637,0.89339954
19642,0.46132335
19644,0.7483198
19645,0.5432084
19646,0.67865956
19647,0.7395433
19651,0.606539
19654,0.8780511
19663,0.8252513
19665,0.77272695
19667,0.78236675
19670,0.6703213
19683,0.8487024
19685,0.7117226
19690,0.7385552
19694,0.837626
19696,0.8491987
19703,0.8317219
19705,0.766586
19708,0.64279723
19717,0.80965096
19727,0.76531297
19728,0.5616656
19740,0.5099236
19742,0.8565055
19744,0.76108056
19745,0.7989629
19747,0.5064592
19748,0.695685
19750,0.8027051
19753,0.71110725
19754,0.7568069
19757,0.6045854
19764,0.8547297
19767,0.42759198
19769,0.8335577
19779,0.70999247
19781,0.83576006
19782,0.57396096
19783,0.4984675
19787,0.41075635
19788,0.5305035
19792,0.62547183
19801,0.552632
19803,0.55359083
19805,0.60730624
19812,0.5121941
19820,0.71283925
19821,0.7705636
19830,0.6268766
19831,0.84635484
19832,0.88286006
19837,0.7286941
19839,0.83894503
19843,0.34036985
19855,0.78847086
19857,0.48024997
19858,0.56709427
19866,0.77062315
19871,0.60465443
19876,0.86816055
19884,0.8798946
19890,0.7688553
19899,0.5998985
19901,0.8367698
19902,0.4737409
19905,0.50626665
19908,0.83099544
19910,0.1477344
19911,0.80591935
19912,0.6555984
19916,0.59547096
19925,0.59813404
19932,0.54983515
19934,0.7444951
19936,0.6049677
19938,0.25120696
19942,0.46686655
19944,0.5285794
19945,0.7534134
19947,0.55305636
19950,0.5601343
19953,0.7328972
19957,0.35473028
19959,0.78132105
19965,0.576172
19966,0.84271955
19970,0.8055633
19972,0.52165204
19976,0.76629424
19978,0.42811793
19980,0.8101399
19984,0.64735967
19985,0.76713336
19990,0.7011208
19991,0.725317
19995,0.53516585
19996,0.71957564
